question1,Есть ли пароль на вход?
answer1.1,Да
comment1.1,"✅ Супер\! Пароль сохраняет твой компьютер защищённым, даже если ты не рядом с ним\. Лучше, если это будет длинный текстовый пароль, избегай авторизации по отпечатку пальца и по изображению лица"
answer1.2,Нет
comment1.2,"❌ Пароль защищает твой компьютер, даже если ты не рядом с ним\. Установи пароль\! Лучше, если это будет длинный текстовый пароль, избегай авторизации по отпечатку пальца и по изображению лица\."
question2,"Есть заставка с паролем, которая появляется через 5 минут отсутствия активности?"
answer2.1,Да
comment2.1,"✅ Отлично\! Таймер оберегает от людей, которые могут воспользоваться открытым компьютером, когда ты не рядом\. Здорово,если система закрывается после 5\-ти минут простоя\!"
answer2.2,Нет
comment2.2,"❌ Таймер оберегает от людей, которые могут воспользоваться открытым компьютером, когда ты не рядом\. Установи настройки, чтобы система запрашивала пароль после 5\-ти минут простоя\!"
question3,Включено ли полнодисковое шифрование?
answer3.1,Да
comment3.1,"✅ Супер\! Шифрование спасает данные в случае потери/хищения устройства\. Необходимо для того, чтобы твои данные оставались только твоими, и никто не мог получить к ним доступ"
answer3.2,Нет
comment3.2,"❌ Шифрование спасает данные в случае потери/хищения устройства\. Необходимо для того, чтобы твои данные оставались только твоими, и никто не мог получить к ним доступ\. Установи шифрование\! "
question4,Настроены ли регулярные обновления MacOS?
answer4.1,Да
comment4.1,"✅ Отлично\! Регулярные обновления спасают от уязвимостей, которые постепенно обнаруживаются в системе"
answer4.2,Нет
comment4.2,"❌ Регулярные обновления спасают от уязвимостей, которые постепенно обнаруживаются в системе, включи их\!"
question5,"Установлены ли непонятные, подозрительные приложения?"
answer5.1,Да
comment5.1,❌ На компьютере могут быть установлены неиспользуемые или опасные программы\. Посмотри и почисти\!
answer5.2,Нет
comment5.2,✅ Прекрасно\! На компьютере могут быть установлены неиспользуемые или опасные программы\. Если всё чисто – великолепно\!
question6,"Есть ли на компьютере «пиратские» программы, как установленные, так и в дистрибутивах?"
answer6.1,Да
comment6.1,"❌ Чтобы взломать программу, нужно изменить её код\. Часто вместе с правками по лицензии специалист\_ки оставляют свои правки, которыми они могут воспользоваться при желании\. Удали нелицензионные программы\!"
answer6.2,Нет
comment6.2,"✅ Отлично\! Чтобы взломать программу, нужно изменить её код\. Часто вместе с правками по лицензии специалист\_ки оставляют свои правки, которыми они могут воспользоваться при желании"
question7,"Есть ли торрент\-клиент, который что\-либо скачивает/раздаёт?"
answer7.1,Да
comment7.1,"❌ Это может быть опасно и с точки зрения законов и с точки зрения информационной безопасности, удали торрент\-клиент\!"
answer7.2,Нет
comment7.2,"✅ Прекрасно\! Торренты могут содержать опасную информацию и с точки зрения законов, и с точки зрения информационной безопасности"
question8,Есть ли неиспользуемые или подозрительные плагины в браузере?
answer8.1,Да
comment8.1,"❌ В браузере могут быть установлены ненужные плагины\. Они могут иметь доступ к паролям и информации\. Удали те, которые тебе не нужны\!"
answer8.2,Нет
comment8.2,✅ Супер\! В браузере могут быть установлены ненужные плагины\. Они могут иметь доступ к паролям и информации\. Здорово за этим следить\!
question9,"То, что синхронизируется в iCloud, представляет опасность? \(например, с точки зрения возможного шантажа\)"
answer9.1,Да
comment9.1,"❌ Настрой синхронизацию, оставь только то, что нужно\! Чем меньше — тем лучше"
answer9.2,Нет
comment9.2,✅ Отлично\! Чем меньше — тем лучше
question10,Доступ к Apple ID есть только у тебя?
answer10.1,Да
comment10.1,✅ Отлично\! Путь твой Apple ID будет только твоим\! Здорово иногда менять пароль\!
answer10.2,Нет
comment10.2,❌ Риск утечки данных с устройства в таком случае достаточно велик\! Путь твой Apple ID будет только твоим\!
question11,"Хранятся ли пароли в открытом виде, например, в файле на рабочем столе?"
answer11.1,Да
comment11.1,"❌ В таком виде пароли могут запросто утечь – пользуйся менеджером паролей, например, KeePassXC или Bitwarden"
answer11.2,Нет
comment11.2,"✅ Отлично\! Используй менеджер паролей, например, KeePassXC или Bitwarden"
question12,Настроено ли резервное копирование важной информации в облако?
answer12.1,Да
comment12.1,"✅ Супер\! Важно держать критичные данные на облачном хранилище и использовать оттуда\. Мы советуем использовать Google Drive, Proton Drive, Nextcloud \(не Яндекс\.Диск\)\."
answer12.2,Нет
comment12.2,"❌ Если на компьютере есть критичные данные, то их проще всего перенести на облачное хранилище и использовать оттуда\. Можно использовать Google Drive, Proton Drive, Nextcloud, \(не Яндекс\.Диск\)"
epilogue,"Дополнительные материалы:

[Оценка рисков](https://ssd.eff.org/ru/module/%D0%BE%D1%86%D0%B5%D0%BD%D0%BA%D0%B0-%D1%80%D0%B8%D1%81%D0%BA%D0%BE%D0%B2)
[Выбор средств цифровой защиты](https://ssd.eff.org/ru/module/%D0%B2%D1%8B%D0%B1%D0%BE%D1%80-%D1%81%D1%80%D0%B5%D0%B4%D1%81%D1%82%D0%B2-%D1%86%D0%B8%D1%84%D1%80%D0%BE%D0%B2%D0%BE%D0%B9-%D0%B7%D0%B0%D1%89%D0%B8%D1%82%D1%8B)
[Создание надёжных паролей](https://ssd.eff.org/ru/module/%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D0%BD%D0%B8%D0%B5-%D0%BD%D0%B0%D0%B4%D1%91%D0%B6%D0%BD%D1%8B%D1%85-%D0%BF%D0%B0%D1%80%D0%BE%D0%BB%D0%B5%D0%B9)
[Семь шагов к цифровой безопасности](https://ssd.eff.org/ru/module/%D1%81%D0%B5%D0%BC%D1%8C-%D1%88%D0%B0%D0%B3%D0%BE%D0%B2-%D0%BA-%D1%86%D0%B8%D1%84%D1%80%D0%BE%D0%B2%D0%BE%D0%B9-%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8)
[Что мне нужно знать о шифровании?](https://ssd.eff.org/ru/module/%D1%87%D1%82%D0%BE-%D1%82%D0%B0%D0%BA%D0%BE%D0%B5-%D1%88%D0%B8%D1%84%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5)
[Забота о себе](https://digitalfirstaid.org/ru/self-care/)
[Курс по анонимности и безопасности в сети](https://book.cyberyozh.com/ru/)
[KeePassXС – менеджер паролей](https://safe.roskomsvoboda.org/keepassx/)
[Bitwarden: храните пароли безопасно](https://safe.roskomsvoboda.org/bitwarden/) "