question1,"Электронная почта, привязанная к аккаунту, актуальна?"
answer1.1,Да
comment1.1,"✅ Отлично\! Здорово настроить сложный пароль, двухфакторную аутентификацию и другие улучшения и на ней тоже"
answer1.2,Нет
comment1.2,❌ Смени на актуальную
question2,В открытых сессиях только знакомые устройства?
answer2.1,Да
comment2.1,✅ Прекрасно\!
answer2.2,Нет
comment2.2,❌ Заверши незнакомые сессии
question3,Настроена двухфакторная аутентификация?
answer3.1,Да
comment3.1,"✅ Отлично\! Лучше через приложение, без СМС"
answer3.2,Нет
comment3.2,"❌ Настрой\! Лучше через приложение, но можно и через СМС"
question4,"Думаешь ли ты перед публикацей, можно ли пожалеть о ней завтра?"
answer4.1,Да
comment4.1,"✅ Супер\! То, что сегодня выглядело безобидным, веселым и ничего не значащим, завтра может доставить неприятности\. Обдумывай свои шаги наперед\."
answer4.2,Нет
comment4.2,"❌ То, что сегодня выглядело безобидным, веселым и ничего не значащим, завтра может доставить неприятности\. Обдумывай свои шаги наперед\. "
question5,"Когда тегаешь людей, спрашиваешь у них разрешения?"
answer5.1,Да
comment5.1,✅ Отлично\! Упоминание может сильно коснуться человека в будущем
answer5.2,Нет
comment5.2,❌ Упоминание может сильно коснуться человека в будущем\. Достаточно спросить
question6,Расцениваешь социальную сеть как склад?
answer6.1,Да
comment6.1,"❌ Завтра могут измениться законы в той стране, где социальная сеть оформлена, и доступ может исчезнуть\. Можно сделать папку в облачном хранилище и сохранять важную информацию там"
answer6.2,Нет
comment6.2,"✅ Здорово\! Завтра могут измениться законы в той стране, где социальная сеть оформлена, и доступ может исчезнуть"
epilogue,"Дополнительные материалы:

[Общение в сети](https://ssd.eff.org/ru/module/%D0%BE%D0%B1%D1%89%D0%B5%D0%BD%D0%B8%D0%B5-%D0%B2-%D1%81%D0%B5%D1%82%D0%B8)
[Статья о настройке Facebook](https://safe.roskomsvoboda.org/facebook/)
[Статья о настройке Вконтакте](https://safe.roskomsvoboda.org/vkontakte/)
[Социальные сети: 22 правила](https://safe.roskomsvoboda.org/socialnetworks/) "